cadeia,osm_id,nome,marca,filial,tipo_comercio,morada_completa,rua,numero_porta,codigo_postal,cidade,telefone,email,website,horario,acessibilidade_cadeira_rodas,latitude,longitude
Alcampo,way/305738950,Alcampo,Alcampo,,supermarket,Avenida del Cardenal Herrera Oria 103,Avenida del Cardenal Herrera Oria,103,39011,Santander,,,,Mo-Fr 09:00-21:00,,43.4553362,-3.8525884
Alcampo,way/315394061,Alcampo,Alcampo,,supermarket,,,,,,,,,,,41.1454576,1.0976676
Alcampo,way/315915228,Alcampo,Alcampo,,supermarket,Calle del Bálago 5,Calle del Bálago,5,47009,Valladolid,,,,Mo-Sa 09:00-21:30,,41.6573754,-4.7387384
Alcampo,way/317748139,Alcampo,Alcampo,,supermarket,Avenida de Madrid 171,Avenida de Madrid,171,26007,Logroño,,,,Mo-Sa 09:00-22:00,,42.4426946,-2.450627
Alcampo,way/317874283,Alcampo,Alcampo,,supermarket,,,,,,,,,,,42.1283989,-1.1259571
Alcampo,way/328680617,Alcampo,Alcampo,,supermarket,,,,,,,,,,,41.6587061,-3.6940091
Alcampo,node/353133729,Alcampo,Alcampo,,supermarket,Avenida del Monasterio de El Escorial 35,Avenida del Monasterio de El Escorial,35,28049,,+34 913 68 78 57,,https://compraonline.alcampo.es/,Mo-Sa 09:15-21:30; Su 10:00-15:00,,40.5041255,-3.7030859
Alcampo,way/357144721,Alcampo,Alcampo,,supermarket,,,,15100,Carballo,,,https://www.alcampo.es/,Mo-Sa 09:00-21:30,,43.2221167,-8.6857887
Alcampo,way/360205914,Alcampo,Alcampo,,supermarket,,,,,,,,,,,42.4130949,-8.8134374
Alcampo,way/361413360,Alcampo,Alcampo,,supermarket,Avenida Cantabria 13,Avenida Cantabria,13,39220,Polientes,,,,,,42.8047343,-3.9442407
Alcampo,way/364405525,Alcampo,Alcampo,,supermarket,,,,,,,,,Mo-Sa 09:00-21:30,,42.3152831,-7.862989
Alcampo,way/366817583,Alcampo,Alcampo,,supermarket,,,,,,,,,,,40.3864387,-5.7579233
Alcampo,way/371778912,Alcampo,Alcampo,,supermarket,Aiotzategi kalea 18-20,Aiotzategi kalea,18-20,20115,Astigarraga,,,,Mo-Sa 09:00-21:00,,43.2779461,-1.9536563
Alcampo,way/375664273,Alcampo,Alcampo,,supermarket,Albala,Albala,,,,,,,,,40.4363748,-3.6189269
Alcampo,way/384176715,Alcampo,Alcampo,,supermarket,Avenida de Daganzo 2A,Avenida de Daganzo,2A,28806,Alcalá de Henares,+34 913 68 78 57,,https://compraonline.alcampo.es/,,,40.4899093,-3.37491
Alcampo,way/462404297,Alcampo,Alcampo,,supermarket,,,,,,,,,10:00-22:00,yes,41.7016957,-1.0030998
Alcampo,node/477301385,Alcampo,Alcampo,,supermarket,,,,,,,,,,,42.8392126,-2.6666577
Alcampo,node/481013836,Alcampo,Alcampo,,supermarket,Calle Manuel Romano 7,Calle Manuel Romano,7,,,,,,Mo-Sa 09:00-21:30,,43.4206323,-4.7568287
Alcampo,node/503580029,Alcampo,Alcampo,,supermarket,,,,,,,,,07:00-01:00,,42.853302,-2.6807921
Alcampo,node/505254429,Alcampo,Alcampo,,supermarket,Calle de las Tejeras 4,Calle de las Tejeras,4,,,,,https://www.compraonline.alcampo.es/,,,42.4513998,-2.4685526
Alcampo,node/520309023,Alcampo,Alcampo,,supermarket,,,,,,,,,,,42.3495655,-3.695316
Alcampo,node/520309029,Alcampo,Alcampo,,supermarket,,,,,,,,,,,42.349529,-3.6947534
Alcampo,node/521836040,Alcampo,Alcampo,,supermarket,Calle Valcuerna,Calle Valcuerna,,26005,Logroño,,,,,,42.4655713,-2.4583863
Alcampo,node/527881489,Mi Alcampo,Simply Market,,supermarket,,,,,,,,,,,41.6514292,-0.9054375
Alcampo,node/530613394,Alcampo,Alcampo,,supermarket,,,,,Alcalá de Henares,,,,,,40.5017421,-3.3324291
Alcampo,way/551676638,Alcampo,Alcampo,,supermarket,,,,,,,,,,,41.7676299,-1.1179454
Alcampo,way/572723988,Alcampo,Alcampo,,supermarket,Calle Kálamos,Calle Kálamos,,28232,Las Rozas de Madrid,,,,Mo-Sa 09:00-22:00; Su 10:00-15:00,,40.5205808,-3.935008
Alcampo,node/576316026,Alcampo,Alcampo,,supermarket,,,,,,,,,,,40.53452,-3.6370272
Alcampo,way/584410690,Supermercado Alcampo,Alcampo,,supermarket,Calle del Lago Garda 2,Calle del Lago Garda,2,28521,Rivas-Vaciamadrid,,,,,,40.3286265,-3.5116932
Alcampo,node/589812788,Alcampo,Alcampo,,supermarket,,,,,,,,,,,41.4262035,2.2303008
Alcampo,way/606405487,Alcampo,Alcampo,,supermarket,Carrer de la Piera 11,Carrer de la Piera,11,08800,,+34 938145249,,https://www.alcampo.es,,,41.2218982,1.7358133
Alcampo,way/612859076,Alcampo,Alcampo,,supermarket,,,,,,,,,,,43.42514,-4.0407643
Alcampo,way/634386619,Alcampo,Alcampo,,supermarket,,,,,,,,,,,40.819227,0.5145099
Alcampo,node/638731018,Alcampo,Alcampo,,supermarket,,,,,,,,,,yes,42.3378475,-3.6945419
Alcampo,node/644989468,Alcampo,Alcampo,supermerkatua,supermarket,Girizi kalea 2,Girizi kalea,2,20280,Hondarribia,,,,Mo-Sa 09:00-21:00,,43.3669783,-1.7954051
Alcampo,node/646660686,Alcampo,Alcampo,,supermarket,,,,,,,,,Mo-Sa 09:00-21:00,yes,42.3380131,-3.700566
Alcampo,node/651014177,Alcampo,Alcampo,La Vía,supermarket,,,,,,,,,,yes,41.6305094,-0.9084635
Alcampo,way/651581558,Alcampo,Alcampo,,supermarket,,,,,,,,,,,41.3774406,2.0987563
Alcampo,node/654421429,Alcampo,Alcampo,,supermarket,,,,,,,,,,yes,42.3474951,-3.6954634
Alcampo,way/668952576,Alcampo,Alcampo,,supermarket,,,,,,,,,,,42.5951532,-8.7556477
Alcampo,node/670671526,Alcampo,Alcampo,,supermarket,Avenida de Los Duques de Soria,Avenida de Los Duques de Soria,,,,,,,,,41.763068,-2.4705545
Alcampo,way/672290471,Alcampo,Alcampo,,supermarket,Calle Eugenio Lucas 1,Calle Eugenio Lucas,1,50018,Zaragoza,,,,Mo-Sa 08:00-21:00,,41.6883152,-0.8746641
Alcampo,node/679144397,Alcampo,Alcampo,,supermarket,,,,,,,,,,,42.349954,-3.6846802
Alcampo,node/687987943,Alcampo,Alcampo,,supermarket,Avenida de América 22,Avenida de América,22,24401,Ponferrada,,,,Mo-Sa 09:00-21:30,,42.5483564,-6.5901317
Alcampo,node/703084110,Alcampo,Alcampo,,supermarket,Calle Progreso 31,Calle Progreso,31,,"Burgos, Castile y León",,,,Mo-Sa 09:00-22:00,yes,42.3373722,-3.6973048
Alcampo,node/728722100,Alcampo,Alcampo,,supermarket,,,,07141,Marratxí,+34 971 604121,,,Mo-Sa 09:00-22:00,yes,39.6164164,2.7056132
Alcampo,way/740643654,Alcampo,Alcampo,,supermarket,,,,,,,,,,,41.6463205,-0.8626214
Alcampo,way/758486134,Alcampo,Alcampo,,supermarket,,,,,,,,,,,40.2953705,-3.746409
Alcampo,node/764925622,Alcampo,Alcampo,,supermarket,,,,,,,,,,,42.350268,-3.6652564
Alcampo,node/764925623,Alcampo,Alcampo,,supermarket,,,,,,,,,,,42.3509919,-3.6656467
Alcampo,node/773315370,Alcampo,Alcampo,,supermarket,,,,,,,,,,,40.3490874,-3.8089186
Alcampo,node/778669389,Alcampo,Alcampo,,supermarket,,,,,,,,,,,38.0328079,-1.1494334
Alcampo,way/785473093,Alcampo,Alcampo,,supermarket,Calle del Corregidor Diego de Valderrábano,Calle del Corregidor Diego de Valderrábano,,28017,,,,,Mo-Su 09:00-22:00,limited,40.412224,-3.6605413
Alcampo,node/809618708,Alcampo,Alcampo,,supermarket,Calle Inocencio Ruiz Lasala,Calle Inocencio Ruiz Lasala,,,,,,,09:00-21:30,yes,41.6672774,-0.8271474
Alcampo,node/810259235,Alcampo,Alcampo,,supermarket,,,,,,,,,,,40.4463281,-3.6673818
Alcampo,way/810524388,Alcampo,Alcampo,,supermarket,,,,,,,,,,,41.5142573,-0.6354601
Alcampo,node/835872880,Alcampo,Alcampo,,supermarket,,,,,,,,,,,40.5109016,-3.6897557
Alcampo,node/838615113,MiAlcampo,Alcampo,,supermarket,,,,,,,,,,,41.6423491,-0.8868772
Alcampo,node/839475409,Alcampo,Alcampo,,supermarket,,,,,,,,,,,28.0527138,-16.7155
Alcampo,node/861114728,Alcampo,Alcampo,,supermarket,Calle Gil de Jaz,Calle Gil de Jaz,,,Oviedo / Uviéu,,,,,,43.3632315,-5.8532852
Alcampo,node/869392575,Alcampo,Alcampo,,supermarket,,,,,,,,,Mo-Sa 09:00-22:00,yes,39.5064457,-0.3234948
Alcampo,node/871073554,Alcampo,Alcampo,,supermarket,,,,,,+34 91 656 03 04,,,Mo-Su 10:00-22:00,,40.4751732,-3.4820823
Alcampo,node/911385449,Alcampo,Alcampo,,supermarket,,,,,,,,,Mo-Su 09:00-22:00,yes,42.8823065,-8.5270539
Alcampo,way/937583139,Alcampo,Alcampo,,supermarket,,,,,,,,,,yes,40.1661235,-3.6292997
Alcampo,way/938452727,Alcampo,Alcampo,,supermarket,,,,,,,,,,,42.0346939,0.1276252
Alcampo,node/950171064,Alcampo,Dia,,supermarket,,,,,,,,,,,40.4596891,-3.6961918
Alcampo,node/951403374,Alcampo,Alcampo,,supermarket,Calle Santa Cruz,Calle Santa Cruz,,,,,,,,yes,42.3375916,-3.6970164
Alcampo,node/961006757,Alcampo,Alcampo,,supermarket,,,,,,,,,,,41.6977606,-3.9300443
Alcampo,node/968568879,Alcampo,Alcampo,,supermarket,,,,,,,,,Mo-Sa 09:00-21:30,yes,42.3439447,-3.6922647
Alcampo,node/1023855063,Alcampo,Alcampo,,supermarket,"Avenida de Ponferrada,Astorga","Avenida de Ponferrada,Astorga",,,Astorga,,,https://www.compraonline.alcampo.es/,Mo-Sa 09:00-21:30,,42.4588528,-6.0578603
Alcampo,way/1037781836,Alcampo,Alcampo,,supermarket,,,,,,,,,Mo-Sa 09:00-22:00,,41.9413138,-7.4593996
Alcampo,way/1040818919,Alcampo,Alcampo,,supermarket,,,,,,,,,,,41.0505487,-0.1561803
Alcampo,way/1047397834,Alcampo,Alcampo,,supermarket,,,,,,,,,,,40.3302724,-3.8293588
Alcampo,way/1068162666,Alcampo,Alcampo,,supermarket,,,,,,,,https://www.alcampo.es/,,,42.6870208,-2.9492557
Alcampo,node/1092778483,Alcampo,Alcampo,La Plaza de DIA,supermarket,,,,,,,,,,,42.004591,-5.6780523
Alcampo,node/1092878575,Alcampo,Alcampo,Plaza de las Provincias,supermarket,Avenida de las Provincias,Avenida de las Provincias,,,,,,https://www.e-leclerc.es/fuenlabrada/,,,40.2965137,-3.801264
Alcampo,node/1107610435,Alcampo,Alcampo,,supermarket,,,,,,,,,,,42.3548539,-3.664699
Alcampo,node/1113158375,Alcampo,Alcampo,,supermarket,,,,,,,,,Mo-Sa 09:00-21:30,yes,40.9759435,-5.6590717
Alcampo,way/1119858859,Alcampo,Alcampo,,supermarket,,,,,,,,,,,40.3462756,-3.854815
Alcampo,way/1152656773,Alcampo,Alcampo,,supermarket,,,,,,,,,,,43.3860618,-6.074728
Alcampo,way/1158590583,Alcampo,Alcampo,,supermarket,Antxiturri kalea 2,Antxiturri kalea,2,20570,Bergara,,,,,,43.1257654,-2.4226438
Alcampo,way/1192596042,Alcampo,Alcampo,,supermarket,,,,,,+34 941239265,,,Mo-Sa 09:00-22:00,,42.4633629,-2.438935
Alcampo,way/1205324581,Alcampo,Alcampo,,supermarket,Rúa de Ourense,Rúa de Ourense,,,,+34 913 68 78 57,,,,,42.4288884,-8.0651909
Alcampo,way/1214937211,Alcampo,Alcampo,,supermarket,,,,,,,,,,yes,41.3742295,2.1179485
Alcampo,node/1217546006,Alcampo,Alcampo,,supermarket,Paseo de la Esperanza 51,Paseo de la Esperanza,51,28005,Madrid,,,,Mo-Sa 09:00-22:00;Su 10:00-21:00,,40.3990274,-3.7028284
Alcampo,way/1229512972,Alcampo,Alcampo,,supermarket,,,,,,,,,Mo-Su 10:00-22:00,yes,40.3037677,-3.8317074
Alcampo,node/1259431731,Alcampo,Alcampo,,supermarket,,,,,,,,,Mo-Sa 09:30-21:30,,40.5413419,-3.462615
Alcampo,node/1270451605,Alcampo,Alcampo,,supermarket,Calle Burgo de Osma 54,Calle Burgo de Osma,54,09400,Aranda de Duero,+34 913 687 857,,,06:00-00:00,,41.6666297,-3.6883371
Alcampo,way/1308659371,Alcampo,Alcampo,,supermarket,,,,,,,,,,,41.6713183,-0.8367977
Alcampo,way/1359905156,Alcampo,Alcampo,,supermarket,Calle Eugenio Lucas 1,Calle Eugenio Lucas,1,50018,Zaragoza,+34 619 02 69 45,,,,,41.6885281,-0.8746932
Alcampo,way/1371100437,Alcampo,Alcampo,,supermarket,,,,,,+34 985 65 49 49,,,Mo-Sa 09:00-22:00,,43.2877605,-5.6294017
Alcampo,node/1402836542,Alcampo,Alcampo,,supermarket,A-7 Salida 185 C.C. La Cañada (Marbella),A-7 Salida 185 C.C. La Cañada (Marbella),,,Marbella,,,,,,36.5222585,-4.8755492
Alcampo,way/1415958638,Alcampo,Alcampo,,supermarket,Calle Carromajada 9,Calle Carromajada,9,47195,Arroyo de la Encomienda,,,,Mo-Sa 09:00-21:30,,41.6253051,-4.7771362
Alcampo,node/1431425952,Mi Alcampo,Alcampo,,supermarket,,,,,,,,,Mo-Su 07:00-25:00,yes,40.9677321,-5.6670429
Alcampo,way/1446990989,Alcampo,Alcampo,,supermarket,Carretera Zaldibia 1,Carretera Zaldibia,1,20240,Ordizia,,,,,,43.0553107,-2.1706629
Alcampo,node/1448802564,Alcampo,Alcampo,,supermarket,,,,,,,,,,,42.3556611,-3.6651079
Alcampo,node/1489195704,Alcampo,Alcampo,,supermarket,Calle Cuarte 1,Calle Cuarte,1,50007,Zaragoza,,,,Mo-Sa 09:00-21:00,,41.6313223,-0.8874756
Alcampo,way/1531708419,Alcampo,Alcampo,,supermarket,,,,,,,,,,,40.2496527,-3.8252558
Alcampo,node/1531775770,Alcampo,Alcampo,,supermarket,,,,,,,,,,,41.6743558,-3.6857798
Alcampo,node/1540416084,Alcampo,Alcampo,,supermarket,,,,,,,,,Mo-Sa 09:00-22:00,yes,39.0087989,-1.878067
Alcampo,node/1553399713,Alcampo,Alcampo,,supermarket,,,,,,,,,,,40.3403205,-3.7346226
Alcampo,node/1571712415,Alcampo,Alcampo,,supermarket,,,,,,,,,,,40.5681576,-3.9205423
Alcampo,node/1574533233,Alcampo,Alcampo,,supermarket,,,,,,+34 856 813704,,,Mo-Su 09:00-22:00,yes,36.6921233,-6.1575385
Alcampo,node/1596983830,Supermercados Alcampo,Alcampo,,supermarket,,,,,,,,,,,40.3196749,-3.8530511
Alcampo,node/1613316466,Alcampo,Alcampo,,supermarket,Avenida del Castillo 8,Avenida del Castillo,8,24401,Ponferrada,,,,,,42.5478719,-6.5833041
Alcampo,node/1645956393,Alcampo,Alcampo,,supermarket,Calle Miranda do Douro 1,Calle Miranda do Douro,1,,,+34 912 17 04 53,,https://alcampo.es/,Mo-Sa 09:00-21:30; Su off,yes,41.6696267,-3.6860949
Alcampo,node/1645956414,Alcampo,Alcampo,,supermarket,,,,,,,,,,,41.6704017,-3.6791879
Alcampo,node/1667146278,Alcampo,Alcampo,,supermarket,Avenida Manuel Rivera 11,Avenida Manuel Rivera,11,34002,Palencia,,,,Mo-Sa 09:00-21:30,,42.0088531,-4.5273836
Alcampo,node/1667146282,Alcampo,Alcampo,,supermarket,Avenida de Asturias 12,Avenida de Asturias,12,34005,Palencia,,,,Mo-Sa 09:00-21:00,,42.0192444,-4.5419286
Alcampo,node/1674553540,Alcampo,Alcampo,Medina de Pomar,supermarket,Avenida Santander 10,Avenida Santander,10,,,,,https://www.alcampo.es/empresa/tienda/medina-de-pomar,Mo-Sa 09:00-21:30,yes,42.9325446,-3.4876771
Alcampo,node/1732766893,Alcampo,Alcampo,,supermarket,Bentak auzoa 80,Bentak auzoa,80,20305,Irun,,,,Mo-Sa 10:00-22:00,yes,43.3200039,-1.834781
Alcampo,node/1759851014,Alcampo,Alcampo,,supermarket,,,,,,,,https://www.compraonline.alcampo.es/,Mo-Sa 09:00-21:30,yes,40.9724541,-5.6603013
Alcampo,node/1762918447,Alcampo,Alcampo,,supermarket,,,,28224,,,,,,yes,40.4447796,-3.8092429
Alcampo,node/1800116122,Alcampo,Alcampo,,supermarket,,,,,,,,,,,40.9756912,-5.654859
Alcampo,node/1800116123,Alcampo,Alcampo,,supermarket,,,,,,,,,Mo-Sa 09:00-21:30,yes,40.9756842,-5.6542569
Alcampo,node/1800116125,Alcampo,Alcampo,,supermarket,,,,,,,,,Mo-Sa 09:00-21:30,yes,40.9720681,-5.6607757
Alcampo,node/1805478831,Alcampo,Alcampo,,supermarket,Paseo de Fernando el Católico 26,Paseo de Fernando el Católico,26,,,,,,07:00-01:00,,41.6422779,-0.8939874
Alcampo,node/1873047380,Alcampo,Alcampo,,supermarket,,,,41020,,,,,,,37.4084798,-5.910971
Alcampo,node/1886683871,Alcampo,Alcampo,,supermarket,,,,,,,,,Mo-Sa 09:00-21:30,,41.6415296,-4.7199811
Alcampo,node/1889602375,Alcampo,Alcampo,,supermarket,Calle del Doce de Octubre 20,Calle del Doce de Octubre,20,28009,Madrid,,,,,yes,40.4156986,-3.6755879
Alcampo,node/1925983320,Alcampo,Alcampo,,supermarket,Calle Escritora Josefina Rodríguez de Aldecoa 9,Calle Escritora Josefina Rodríguez de Aldecoa,9,24640,La Robla,,,,Mo-Sa 09:00-21:30,,42.8025362,-5.6296155
Alcampo,node/1936373543,Alcampo,Alcampo,,supermarket,Calle de Santa Lucía 31,Calle de Santa Lucía,31,39003,Santander,+34 913687857,,https://www.compraonline.alcampo.es/?utm_campaign=GMB&utm_content=home&utm_medium=organic&utm_source=google&utm_term=sitio_web,Mo-Sa 09:00-21:00; Su off,,43.4644009,-3.8016757
Alcampo,node/1968934061,Alcampo,Alcampo,,supermarket,Plaza de América,Plaza de América,,33005,Oviedo / Uviéu,,,,Mo-Sa 09:00-21:00,,43.3614655,-5.8569676
Alcampo,node/1990175091,Alcampo,Alcampo,,supermarket,,,,,,,,,Mo-Sa 09:00-22:00,yes,42.3497875,-3.6816389
Alcampo,node/2089392814,Alcampo,Alcampo,,supermarket,,,,,,,,,,,41.6402002,-0.8881842
Alcampo,node/2134893924,Alcampo,Alcampo,,supermarket,,,,,,,,,,,36.8540483,-2.4475385
Alcampo,node/2135157829,Alcampo,Alcampo,,supermarket,,,,,,,,,Mo-Sa 09:00-21:30; Su 10:00-15:00,,40.3952352,-3.6976312
Alcampo,node/2157844078,Alcampo,Alcampo,,supermarket,,,,,,,,,,,42.3510987,-3.6704867
Alcampo,node/2184619623,Alcampo,Alcampo,,supermarket,,,,,Infiesto / L'Infiestu,,,,,,43.3473786,-5.3624716
Alcampo,node/2188605547,Alcampo,Alcampo,,supermarket,Avenida Juan Pablo II 88,Avenida Juan Pablo II,88,18013,Granada,+34 958 15 93 39,web.granada@alcampo.es,,Mo-Sa 09:00-22:00,yes,37.1981731,-3.6087694
Alcampo,node/2287969498,Alcampo,Alcampo,,supermarket,,,,,,,,,,,42.6873799,-2.941577
Alcampo,node/2296089898,Alcampo,Alcampo,,supermarket,Calle Justo Cantón Salazar 30,Calle Justo Cantón Salazar,30,,,,,,,,42.5506002,-3.3219596
Alcampo,node/2296581635,Alcampo,Alcampo,,supermarket,,,,,,,,,,yes,42.5470079,-3.3214759
Alcampo,node/2317250523,Alcampo,Alcampo,,supermarket,Avenida de Martínez de Velasco,Avenida de Martínez de Velasco,,22004,,+34 974211278,,,Mo-Sa 09:30-22:00,,42.1280656,-0.4268047
